/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.76
 -- None : -1.95
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.67
 -- right : 1.00
 -- None : 0.00
 -- left : 0.73

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.35
 -- None : 1.00
 -- left : -20.00

('left', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.06
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -4.83
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -19.23
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -4.32
 -- right : 0.64
 -- None : 1.00
 -- left : -4.11

('right', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -4.19
 -- right : 0.00
 -- None : 1.00
 -- left : -4.67

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.60

('left', 'green', None, 'forward')
 -- forward : 0.45
 -- right : 0.50
 -- None : -1.78
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.83
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -19.02
 -- right : -9.15
 -- None : 1.00
 -- left : -19.28

('right', 'green', None, None)
 -- forward : 0.61
 -- right : 1.00
 -- None : -1.56
 -- left : 0.70

('right', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -4.49
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.85
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.33
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.96
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.82
 -- None : 1.00
 -- left : -4.29

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.77
 -- right : 0.00
 -- None : 1.00
 -- left : -4.31

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

